id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bso_network_pop_user,bso.network.pop.user,model_bso_network_pop,base.group_user,1,0,0,0
access_bso_network_pop_manager,bso.network.pop.manager,model_bso_network_pop,specific_product.bso_networking,1,1,1,1
access_bso_network_device_user,bso.network.device.user,model_bso_network_device,base.group_user,1,0,0,0
access_bso_network_device_manager,bso.network.device.manager,model_bso_network_device,specific_product.bso_networking,1,1,1,1
access_bso_network_link_user,bso.network.link.user,model_bso_network_link,base.group_user,1,0,0,0
access_bso_network_link_manager,bso.network.link.manager,model_bso_network_link,specific_product.bso_networking,1,1,1,1
access_bso_network_cablesystem_user,bso.network.cablesystem.user,model_bso_network_cablesystem,base.group_user,1,0,0,0
access_bso_network_cablesystem_manager,bso.network.cablesystem.manager,model_bso_network_cablesystem,specific_product.bso_networking,1,1,1,1
access_bso_network_api,access_bso_network_api,model_bso_network_api,base.group_user,1,0,0,0
access_bso_network_api_manager,access_bso_network_api_manager,model_bso_network_api,specific_product.bso_networking,1,1,1,1
access_sale_order_line_network_link,access_sale_order_line_network_link,model_sale_order_line_network_link,sales_team.group_sale_salesman,1,1,1,1